#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0xf4705639, pid=7676, tid=6008
#
# JRE version: Java(TM) SE Runtime Environment (7.0_40-b43) (build 1.7.0_40-b43)
# Java VM: Java HotSpot(TM) Client VM (24.0-b56 mixed mode, sharing windows-x86 )
# Problematic frame:
# C  0xf4705639
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.sun.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x03c7c400):  JavaThread "QuantumRenderer-0" daemon [_thread_in_native, id=6008, stack(0x03cc0000,0x03d10000)]

siginfo: ExceptionCode=0xc0000005, ExceptionInformation=0x00000008 0xf4705639

Registers:
EAX=0xf4705639, EBX=0x04f60bc8, ECX=0x04fffaa8, EDX=0x565f01ee
ESP=0x03d0a0b0, EBP=0x00000000, ESI=0x04d07f00, EDI=0x03d0a0ec
EIP=0xf4705639, EFLAGS=0x00010202

Top of Stack: (sp=0x03d0a0b0)
0x03d0a0b0:   563d1629 00000001 04f60bc0 04d07db0
0x03d0a0c0:   56446d0e 03d0a0ec 04d07db0 03d0a124
0x03d0a0d0:   00080000 00000000 04f2a760 0000636c
0x03d0a0e0:   00000000 563ae4d2 03d0a100 04fffaa8
0x03d0a0f0:   00000000 04d07db0 03d0a138 56446dfb
0x03d0a100:   00000001 00000000 00000000 03d0a164
0x03d0a110:   04d07db0 04ef3fa4 5644703b 00060000
0x03d0a120:   00000001 00000001 0000001c 03d0a178 

Instructions: (pc=0xf4705639)
0xf4705619:   
[error occurred during error reporting (printing registers, top of stack, instructions near pc), id 0xc0000005]

Register to memory mapping:

EAX=0xf4705639 is an unknown value
EBX=0x04f60bc8 is an unknown value
ECX=0x04fffaa8 is an unknown value
EDX=0x565f01ee is an unknown value
ESP=0x03d0a0b0 is pointing into the stack for thread: 0x03c7c400
EBP=0x00000000 is an unknown value
ESI=0x04d07f00 is an unknown value
EDI=0x03d0a0ec is pointing into the stack for thread: 0x03c7c400


Stack: [0x03cc0000,0x03d10000],  sp=0x03d0a0b0,  free space=296k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0xf4705639

[error occurred during error reporting (printing native stack), id 0xc0000005]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J  com.sun.prism.d3d.D3DVertexBuffer.nDrawIndexedQuads(J[F[BI)I
J  com.sun.prism.d3d.D3DVertexBuffer.drawQuads(I)V
J  com.sun.prism.impl.BaseContext.flushVertexBuffer()V
j  com.sun.prism.impl.ps.BaseShaderGraphics.renderShape(Lcom/sun/javafx/geom/Shape;Lcom/sun/prism/BasicStroke;FFFF)V+25
j  com.sun.prism.impl.BaseGraphics.fill(Lcom/sun/javafx/geom/Shape;)V+72
  0x01175800 JavaThread "Finalizer" daemon [_thread_blocked, id=3160, stack(0x03690000,0x036e0000)]
  0x01170800 JavaThread "Reference Handler" daemon [_thread_blocked, id=1876, stack(0x03760000,0x037b0000)]
  0x0113c000 JavaThread "main" [_thread_blocked, id=6292, stack(0x013d0000,0x01420000)]

Other Threads:
  0x0116f000 VMThread [stack: 0x03630000,0x03680000] [id=7068]
  0x01211c00 WatcherThread [stack: 0x03580000,0x035d0000] [id=4480]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 def new generation   total 8192K, used 2074K [0x23a10000, 0x242f0000, 0x28f60000)
  eden space 7296K,  16% used [0x23a10000, 0x23b36900, 0x24130000)
  from space 896K, 100% used [0x24210000, 0x242f0000, 0x242f0000)
  to   space 896K,   0% used [0x24130000, 0x24130000, 0x24210000)
 tenured generation   total 18116K, used 11453K [0x28f60000, 0x2a111000, 0x33a10000)
   the space 18116K,  63% used [0x28f60000, 0x29a8f570, 0x29a8f600, 0x2a111000)
 compacting perm gen  total 12288K, used 8868K [0x33a10000, 0x34610000, 0x37a10000)
   the space 12288K,  72% used [0x33a10000, 0x342b92f8, 0x342b9400, 0x34610000)
    ro space 10240K,  41% used [0x37a10000, 0x37e416b0, 0x37e41800, 0x38410000)
    rw space 12288K,  52% used [0x38410000, 0x38a559f0, 0x38a55a00, 0x39010000)

Card table byte_map: [0x01420000,0x014d0000] byte_map_base: 0x01302f80

Polling page: 0x00150000

Code Cache  [0x01510000, 0x017f8000, 0x03510000)
 total_blobs=2022 nmethods=1667 adapters=290 free_code_cache=29820Kb largest_free_block=30535296

Compilation events (10 events):
Event: 26.487 Thread 0x011e2000 1673             javafx.stage.Window::buildEventDispatchChain (28 bytes)
Event: 26.487 Thread 0x011e2000 nmethod 1673 0x017f0388 code [0x017f04b0, 0x017f05f8]
Event: 26.807 Thread 0x011e2000 1674             javafx.scene.Scene$MouseHandler::updateCursorFrame (61 bytes)
Event: 26.808 Thread 0x011e2000 nmethod 1674 0x017f06c8 code [0x017f07e0, 0x017f08f8]
Event: 26.808 Thread 0x011e2000 1675             javafx.scene.Cursor$StandardCursor::getCurrentFrame (5 bytes)
Event: 26.808 Thread 0x011e2000 nmethod 1675 0x017f09c8 code [0x017f0ac0, 0x017f0b40]
Event: 26.964 Thread 0x011e2000 1676             javafx.scene.Node::impl_transformsChanged (32 bytes)
Event: 26.965 Thread 0x011e2000 nmethod 1676 0x017f0b88 code [0x017f0cc0, 0x017f0e00]
Event: 26.965 Thread 0x011e2000 1677             javafx.scene.Node::invalidateLocalToParentTransform (15 bytes)
Event: 26.965 Thread 0x011e2000 nmethod 1677 0x017f0f48 code [0x017f1050, 0x017f10fc]

GC Heap History (10 events):
Event: 7.222 GC heap before
{Heap before GC invocations=10 (full 0):
 def new generation   total 4928K, used 4790K [0x23a10000, 0x23f60000, 0x28f60000)
  eden space 4416K, 100% used [0x23a10000, 0x23e60000, 0x23e60000)
  from space 512K,  73% used [0x23e60000, 0x23ebda18, 0x23ee0000)
  to   space 512K,   0% used [0x23ee0000, 0x23ee0000, 0x23f60000)
 tenured generation   total 10944K, used 5281K [0x28f60000, 0x29a10000, 0x33a10000)
   the space 10944K,  48% used [0x28f60000, 0x29488458, 0x29488600, 0x29a10000)
 compacting perm gen  total 12288K, used 8139K [0x33a10000, 0x34610000, 0x37a10000)
   the space 12288K,  66% used [0x33a10000, 0x34202e00, 0x34202e00, 0x34610000)
    ro space 10240K,  41% used [0x37a10000, 0x37e416b0, 0x37e41800, 0x38410000)
    rw space 12288K,  52% used [0x38410000, 0x38a559f0, 0x38a55a00, 0x39010000)
Event: 7.227 GC heap after
Heap after GC invocations=11 (full 0):
 def new generation   total 4928K, used 363K [0x23a10000, 0x23f60000, 0x28f60000)
  eden space 4416K,   0% used [0x23a10000, 0x23a10000, 0x23e60000)
  from space 512K,  70% used [0x23ee0000, 0x23f3ac90, 0x23f60000)
  to   space 512K,   0% used [0x23e60000, 0x23e60000, 0x23ee0000)
 tenured generation   total 10944K, used 5454K [0x28f60000, 0x29a10000, 0x33a10000)
   the space 10944K,  49% used [0x28f60000, 0x294b3bd0, 0x294b3c00, 0x29a10000)
 compacting perm gen  total 12288K, used 8139K [0x33a10000, 0x34610000, 0x37a10000)
   the space 12288K,  66% used [0x33a10000, 0x34202e00, 0x34202e00, 0x34610000)
    ro space 10240K,  41% used [0x37a10000, 0x37e416b0, 0x37e41800, 0x38410000)
    rw space 12288K,  52% used [0x38410000, 0x38a559f0, 0x38a55a00, 0x39010000)
}
Event: 9.132 GC heap before
{Heap before GC invocations=11 (full 0):
 def new generation   total 4928K, used 4779K [0x23a10000, 0x23f60000, 0x28f60000)
  eden space 4416K, 100% used [0x23a10000, 0x23e60000, 0x23e60000)
  from space 512K,  70% used [0x23ee0000, 0x23f3ac90, 0x23f60000)
  to   space 512K,   0% used [0x23e60000, 0x23e60000, 0x23ee0000)
 tenured generation   total 10944K, used 5454K [0x28f60000, 0x29a10000, 0x33a10000)
   the space 10944K,  49% used [0x28f60000, 0x294b3bd0, 0x294b3c00, 0x29a10000)
 compacting perm gen  total 12288K, used 8486K [0x33a10000, 0x34610000, 0x37a10000)
   the space 12288K,  69% used [0x33a10000, 0x34259ac0, 0x34259c00, 0x34610000)
    ro space 10240K,  41% used [0x37a10000, 0x37e416b0, 0x37e41800, 0x38410000)
    rw space 12288K,  52% used [0x38410000, 0x38a559f0, 0x38a55a00, 0x39010000)
Event: 9.142 GC heap after
Heap after GC invocations=12 (full 0):
 def new generation   total 4928K, used 512K [0x23a10000, 0x23f60000, 0x28f60000)
  eden space 4416K,   0% used [0x23a10000, 0x23a10000, 0x23e60000)
  from space 512K, 100% used [0x23e60000, 0x23ee0000, 0x23ee0000)
  to   space 512K,   0% used [0x23ee0000, 0x23ee0000, 0x23f60000)
 tenured generation   total 10944K, used 6628K [0x28f60000, 0x29a10000, 0x33a10000)
   the space 10944K,  60% used [0x28f60000, 0x295d9060, 0x295d9200, 0x29a10000)
 compacting perm gen  total 12288K, used 8486K [0x33a10000, 0x34610000, 0x37a10000)
   the space 12288K,  69% used [0x33a10000, 0x34259ac0, 0x34259c00, 0x34610000)
    ro space 10240K,  41% used [0x37a10000, 0x37e416b0, 0x37e41800, 0x38410000)
    rw space 12288K,  52% used [0x38410000, 0x38a559f0, 0x38a55a00, 0x39010000)
}
Event: 13.541 GC heap before
{Heap before GC invocations=12 (full 0):
 def new generation   total 4928K, used 4928K [0x23a10000, 0x23f60000, 0x28f60000)
  eden space 4416K, 100% used [0x23a10000, 0x23e60000, 0x23e60000)
  from space 512K, 100% used [0x23e60000, 0x23ee0000, 0x23ee0000)
  to   space 512K,   0% used [0x23ee0000, 0x23ee0000, 0x23f60000)
 tenured generation   total 10944K, used 6628K [0x28f60000, 0x29a10000, 0x33a10000)
   the space 10944K,  60% used [0x28f60000, 0x295d9060, 0x295d9200, 0x29a10000)
 compacting perm gen  total 12288K, used 8769K [0x33a10000, 0x34610000, 0x37a10000)
   the space 12288K,  71% used [0x33a10000, 0x342a0650, 0x342a0800, 0x34610000)
    ro space 10240K,  41% used [0x37a10000, 0x37e416b0, 0x37e41800, 0x38410000)
    rw space 12288K,  52% used [0x38410000, 0x38a559f0, 0x38a55a00, 0x39010000)
Event: 13.553 GC heap after
Heap after GC invocations=13 (full 0):
 def new generation   total 4928K, used 512K [0x23a10000, 0x23f60000, 0x28f60000)
  eden space 4416K,   0% used [0x23a10000, 0x23a10000, 0x23e60000)
  from space 512K, 100% used [0x23ee0000, 0x23f60000, 0x23f60000)
  to   space 512K,   0% used [0x23e60000, 0x23e60000, 0x23ee0000)
 tenured generation   total 10944K, used 8079K [0x28f60000, 0x29a10000, 0x33a10000)
   the space 10944K,  73% used [0x28f60000, 0x29743dd8, 0x29743e00, 0x29a10000)
 compacting perm gen  total 12288K, used 8769K [0x33a10000, 0x34610000, 0x37a10000)
   the space 12288K,  71% used [0x33a10000, 0x342a0650, 0x342a0800, 0x34610000)
    ro space 10240K,  41% used [0x37a10000, 0x37e416b0, 0x37e41800, 0x38410000)
    rw space 12288K,  52% used [0x38410000, 0x38a559f0, 0x38a55a00, 0x39010000)
}
Event: 13.711 GC heap before
{Heap before GC invocations=13 (full 0):
 def new generation   total 4928K, used 4928K [0x23a10000, 0x23f60000, 0x28f60000)
  eden space 4416K, 100% used [0x23a10000, 0x23e60000, 0x23e60000)
  from space 512K, 100% used [0x23ee0000, 0x23f60000, 0x23f60000)
  to   space 512K,   0% used [0x23e60000, 0x23e60000, 0x23ee0000)
 tenured generation   total 10944K, used 8079K [0x28f60000, 0x29a10000, 0x33a10000)
   the space 10944K,  73% used [0x28f60000, 0x29743dd8, 0x29743e00, 0x29a10000)
 compacting perm gen  total 12288K, used 8799K [0x33a10000, 0x34610000, 0x37a10000)
   the space 12288K,  71% used [0x33a10000, 0x342a7d48, 0x342a7e00, 0x34610000)
    ro space 10240K,  41% used [0x37a10000, 0x37e416b0, 0x37e41800, 0x38410000)
    rw space 12288K,  52% used [0x38410000, 0x38a559f0, 0x38a55a00, 0x39010000)
Event: 13.830 GC heap after
Heap after GC invocations=14 (full 1):
 def new generation   total 8192K, used 0K [0x23a10000, 0x242f0000, 0x28f60000)
  eden space 7296K,   0% used [0x23a10000, 0x23a10000, 0x24130000)
  from space 896K,   0% used [0x24130000, 0x24130000, 0x24210000)
  to   space 896K,   0% used [0x24210000, 0x24210000, 0x242f0000)
 tenured generation   total 18116K, used 10867K [0x28f60000, 0x2a111000, 0x33a10000)
   the space 18116K,  59% used [0x28f60000, 0x299fcf08, 0x299fd000, 0x2a111000)
 compacting perm gen  total 12288K, used 8799K [0x33a10000, 0x34610000, 0x37a10000)
   the space 12288K,  71% used [0x33a10000, 0x342a7d48, 0x342a7e00, 0x34610000)
    ro space 10240K,  41% used [0x37a10000, 0x37e416b0, 0x37e41800, 0x38410000)
    rw space 12288K,  52% used [0x38410000, 0x38a559f0, 0x38a55a00, 0x39010000)
}
Event: 24.606 GC heap before
{Heap before GC invocations=14 (full 1):
 def new generation   total 8192K, used 7296K [0x23a10000, 0x242f0000, 0x28f60000)
  eden space 7296K, 100% used [0x23a10000, 0x24130000, 0x24130000)
  from space 896K,   0% used [0x24130000, 0x24130000, 0x24210000)
  to   space 896K,   0% used [0x24210000, 0x24210000, 0x242f0000)
 tenured generation   total 18116K, used 10867K [0x28f60000, 0x2a111000, 0x33a10000)
   the space 18116K,  59% used [0x28f60000, 0x299fcf08, 0x299fd000, 0x2a111000)
 compacting perm gen  total 12288K, used 8868K [0x33a10000, 0x34610000, 0x37a10000)
   the space 12288K,  72% used [0x33a10000, 0x342b92f8, 0x342b9400, 0x34610000)
    ro space 10240K,  41% used [0x37a10000, 0x37e416b0, 0x37e41800, 0x38410000)
    rw space 12288K,  52% used [0x38410000, 0x38a559f0, 0x38a55a00, 0x39010000)
Event: 24.616 GC heap after
Heap after GC invocations=15 (full 1):
 def new generation   total 8192K, used 896K [0x23a10000, 0x242f0000, 0x28f60000)
  eden space 7296K,   0% used [0x23a10000, 0x23a10000, 0x24130000)
  from space 896K, 100% used [0x24210000, 0x242f0000, 0x242f0000)
  to   space 896K,   0% used [0x24130000, 0x24130000, 0x24210000)
 tenured generation   total 18116K, used 11453K [0x28f60000, 0x2a111000, 0x33a10000)
   the space 18116K,  63% used [0x28f60000, 0x29a8f570, 0x29a8f600, 0x2a111000)
 compacting perm gen  total 12288K, used 8868K [0x33a10000, 0x34610000, 0x37a10000)
   the space 12288K,  72% used [0x33a10000, 0x342b92f8, 0x342b9400, 0x34610000)
    ro space 10240K,  41% used [0x37a10000, 0x37e416b0, 0x37e41800, 0x38410000)
    rw space 12288K,  52% used [0x38410000, 0x38a559f0, 0x38a55a00, 0x39010000)
}

Deoptimization events (0 events):
No events

Internal exceptions (10 events):
Event: 13.592 Thread 0x03c82400 Threw 0x23ac6040 at C:\jdk7u2_32P\jdk7u40\hotspot\src\share\vm\prims\jvm.cpp:1244
